-1894.3248,267.54547,51.30038,54.134487,88.65738,123.47822,21.500639,0.7980404,3.7947884,6.052696,-8.621866,-0.7656009,-17.609047
-1099.8202,299.7989,-105.4252,73.10409,157.08574,117.00341,-27.40011,-49.00502,-38.92199,-13.437734,-6.8490434,12.071778,-24.444717
-957.4657,252.11687,-125.29319,115.895935,172.44656,95.32419,-35.633602,-9.86203,-23.546127,-4.7850647,-4.132561,17.66317,-19.601166
-901.8773,224.78386,-124.69545,143.2898,186.1633,110.63105,-23.62962,-34.118053,-41.725708,-1.8583789,-14.048069,16.503628,-26.313278
-864.2192,204.16122,-136.65987,160.76509,198.89482,130.9542,-13.272541,-45.86087,-49.19259,2.4869242,-4.3089924,11.953368,-36.54357
-816.64655,178.87723,-121.49187,162.69391,181.42603,141.6001,-15.193083,-40.590183,-27.0778,1.239095,-16.312801,-0.27646023,-38.99619
-777.516,151.96115,-130.08365,174.57364,185.7488,156.46155,-7.6448736,-52.075348,-36.864,-3.5934763,-15.710972,-7.2607174,-39.429184
-746.6823,116.78424,-121.728546,184.97046,199.44371,156.58679,-10.493631,-56.882885,-38.52642,-5.5821495,-20.756805,-10.521225,-37.48243
-734.821,124.38908,-122.663704,183.01884,190.80048,142.59888,-5.665139,-61.414757,-37.99611,6.279325,-33.20369,-10.2481365,-33.025497
-736.07227,136.46997,-106.21037,173.13333,180.97092,129.6674,-8.649265,-67.32707,-32.712215,10.471061,-32.931202,-6.598817,-35.77013
-723.3452,148.82387,-115.0092,172.33835,172.89862,117.52,-20.968403,-77.45813,-12.744713,12.65838,-26.843649,-4.7630796,-38.76836
-704.1555,158.08322,-102.34109,150.61298,158.99426,104.66065,-16.879166,-62.833252,1.0528793,9.201951,-38.34275,-5.8243246,-42.711998
-676.14355,160.2508,-78.88429,140.12181,135.00531,82.83778,-15.704812,-34.41878,-2.3512497,-6.833753,-28.740294,-15.738749,-45.31264
-642.06836,150.02945,-85.13835,134.25555,129.05736,88.10675,-7.421731,-37.293613,-15.329428,-5.5203214,-22.67173,-21.213257,-46.54801
-618.96515,156.9418,-76.71766,124.5181,116.19113,87.55678,-14.982102,-45.308243,-15.430389,5.5355453,-25.61296,-15.3183365,-44.48269
-643.3083,188.87546,-64.83955,128.87035,99.31501,49.252407,-21.986101,-32.918274,5.367008,-0.055078983,-23.089718,-11.937525,-46.739113
-621.1488,179.81204,-80.67044,111.27451,118.22637,67.63466,-21.55831,-37.03979,-12.867649,-4.2847385,-21.819183,-17.13108,-51.22698
-597.7722,172.99786,-89.85402,113.178856,115.29196,87.85811,-35.853977,-67.11577,-32.455982,1.0989027,-17.466764,-17.26331,-38.697887
-570.1324,193.10165,-54.68836,75.81218,82.1857,56.142574,-47.38733,-45.90106,-4.8316593,-3.9982185,-23.946232,-38.22276,-45.981384
-611.78235,227.17105,-55.35337,67.975464,76.08004,23.712624,-39.309196,-28.900272,-19.5139,-18.012623,-34.723846,-43.315823,-30.829163
-602.2207,241.92836,-48.63675,50.265366,50.921448,6.664809,-32.41915,-10.789447,-23.318428,-27.710934,-43.26801,-49.323627,-25.605324
-649.1318,274.55203,-49.12418,47.649582,16.590872,-5.0192585,-20.99186,-7.888755,-19.715958,-29.168041,-67.869415,-42.39587,-22.754097
-674.0641,279.3172,-56.99297,28.67605,28.75217,3.661231,-18.363989,-11.7333975,-19.766724,-42.70574,-53.239716,-37.728554,-35.301815
-889.0302,315.51288,-53.45804,45.79965,48.592903,27.177546,20.811157,-16.215723,-47.424995,-37.989136,-51.983044,-50.743355,-4.7367687
-990.4106,370.38177,-37.701885,62.14003,24.684208,26.924353,3.3632622,-14.076994,-42.06304,-42.629807,-57.87461,-42.107635,2.5432644
-1030.4814,343.68195,-29.506088,77.61349,26.46612,22.407005,14.561566,-26.492344,-66.74213,-62.2507,-60.48293,-28.93779,34.6932
-1049.687,352.81146,-50.749035,96.25928,26.92332,46.478683,5.044199,-42.923176,-72.70845,-52.56334,-56.289165,-46.927917,55.00682
-1035.7051,339.66455,-49.152943,105.6698,34.36965,40.740135,11.392,-43.828674,-73.325714,-49.0148,-62.306877,-49.42444,45.287548
-1055.4475,358.96472,-79.76486,117.41313,35.763714,50.03061,7.2440004,-46.472885,-59.909893,-38.40423,-71.43218,-44.07274,35.884617
-1044.8647,352.5185,-72.4841,109.03865,52.08142,51.012047,23.394653,-47.171715,-55.922226,-35.558594,-72.86538,-42.958557,40.576874
-1061.7251,364.11823,-78.50204,95.429306,45.83731,69.007774,9.303936,-58.464478,-60.621674,-24.554535,-77.943634,-43.55284,49.879303
-1091.7799,386.5571,-71.12333,88.77081,50.466858,67.71472,-6.007464,-72.38698,-55.217842,-36.122337,-73.424385,-47.765755,57.125206
-1101.9368,372.8702,-57.635384,95.06355,67.30919,41.645462,-5.229747,-72.274796,-59.193085,-41.76387,-79.33071,-33.13954,36.936584
-1110.4541,358.38672,-59.832275,99.5831,71.66623,52.459473,-13.826557,-71.09157,-54.74236,-42.53529,-85.5887,-26.015247,26.784016
-1128.8265,347.8222,-57.146957,103.27318,67.529724,66.35091,-12.858595,-72.38902,-48.494507,-36.63063,-80.88154,-34.9394,33.380753
-1121.0178,342.30252,-70.00496,113.77916,73.28803,52.87302,-5.95341,-78.13391,-40.4471,-24.284382,-81.36793,-28.893955,21.218704
-1106.9977,341.9892,-93.77969,134.56604,55.96271,57.951828,-3.893106,-88.04566,-42.86839,-22.2755,-74.3066,-29.33367,18.877964
-1107.4603,321.67728,-91.14267,133.77345,50.268402,57.442497,-0.98080397,-96.865974,-47.265686,-24.64169,-74.02771,-25.257797,20.197594
-1108.8522,319.2203,-95.69391,129.94177,48.183,57.480953,1.5931644,-87.95482,-50.919888,-17.978996,-72.35887,-38.850445,25.751041
-1078.3119,305.30457,-93.53923,136.20044,56.628185,54.094543,5.2525864,-88.348404,-33.360962,-16.676447,-73.26344,-38.316048,13.401808
-1097.553,320.29022,-110.16507,154.47092,42.7533,63.500328,1.1525016,-91.797745,-31.681938,-10.142214,-74.83935,-35.231255,2.9709473
-1089.4703,323.39038,-108.577835,161.86154,46.627712,62.04167,-3.826283,-91.697464,-32.77838,-4.7695103,-73.16387,-42.46321,7.5749702
-1073.6492,316.7265,-96.649414,162.79092,44.13781,61.980988,-4.1622396,-103.991425,-28.316593,-7.050514,-79.591415,-42.584366,12.291119
-1060.5867,305.47516,-84.86333,163.92438,46.361637,61.23247,-3.312562,-106.286545,-31.475662,-10.865545,-87.970566,-46.541008,19.722553
-1045.6196,304.8437,-79.90297,162.11584,41.61648,53.572548,-8.673238,-108.26632,-30.566694,-14.661634,-91.70346,-45.16822,22.279848
-1037.2798,317.14996,-76.62602,152.31401,42.09266,49.369957,-12.989467,-91.49639,-35.08447,-19.276821,-97.03453,-37.898617,27.04906
-1019.92896,324.2216,-78.49905,137.05457,36.68016,47.26095,-10.797392,-89.14917,-27.424915,-30.989017,-96.266846,-36.061085,27.40955
-990.636,320.1952,-84.18811,116.61622,39.016907,45.327827,-8.122753,-81.04144,-38.34117,-22.609995,-98.69683,-38.696953,34.621056
-972.2157,309.7057,-91.96988,120.56359,33.161804,47.341866,-1.6039324,-85.48447,-36.178314,-22.017199,-94.13193,-39.566437,32.12439
-993.4945,327.15845,-107.33663,115.02757,47.65751,40.096268,-1.1453123,-80.8669,-46.316326,-22.66103,-93.64462,-39.489124,39.233868
-1001.5259,340.40454,-124.040634,113.05121,41.74405,50.63674,-5.513621,-83.96164,-47.734764,-20.893112,-100.535,-30.667133,34.6847
-994.8864,334.13983,-114.17051,105.16144,53.090385,44.34208,-9.491091,-86.08446,-44.384373,-19.316425,-100.76992,-33.08909,37.528606
-989.0112,324.6734,-116.627625,115.82944,54.993702,42.289864,-9.089824,-97.26033,-34.35749,-21.123146,-104.32885,-34.38365,38.17041
-980.1545,317.36642,-116.64723,114.46144,48.609825,48.376907,-13.452831,-101.53136,-31.519892,-26.013235,-107.461716,-30.900648,35.95922
-994.03595,323.786,-111.789154,108.64934,51.29631,56.503365,-13.977764,-99.44311,-33.681744,-32.446815,-113.1901,-22.467712,34.83401
-981.4381,314.068,-101.73073,92.16729,52.965775,56.0071,-5.8776255,-102.75314,-34.753876,-41.878574,-114.246704,-26.950214,40.649887
-977.13403,320.31525,-107.38857,96.08014,40.680717,67.03509,-3.0988894,-110.98816,-37.04329,-38.69586,-117.753174,-29.344969,42.11946
-974.4586,317.54517,-103.330826,102.04771,32.947105,68.469154,-6.6986027,-112.40275,-31.85571,-45.44769,-114.13784,-32.60233,36.403522
-983.5395,320.05933,-101.11679,109.758514,31.138092,62.03931,-14.37266,-95.278694,-37.928696,-64.515976,-108.98169,-27.419407,22.583876
-969.5475,314.2588,-96.77358,104.11216,39.93593,42.40132,-14.511104,-76.468575,-49.11514,-72.94412,-105.7067,-32.529922,15.740017
-945.92346,301.75284,-84.94435,106.67233,27.485775,23.598434,-13.384356,-53.4913,-48.92784,-84.76657,-103.98998,-37.84712,12.419558
-924.7449,301.52313,-78.195984,83.68953,20.511929,22.241703,-21.222498,-38.74742,-47.03212,-95.97121,-105.0513,-36.697205,9.624723
-905.18353,299.04242,-77.65755,72.831116,11.466546,25.259289,-24.768679,-25.234922,-52.919853,-106.817184,-104.00503,-34.11386,10.589649
-885.30505,286.61084,-70.62845,66.38313,2.694493,20.641933,-18.274641,-17.154858,-54.743473,-119.23751,-105.02592,-28.198494,13.647762
-909.88696,299.7188,-58.058117,53.401455,-8.053586,17.740017,-14.240684,-14.26937,-63.15125,-122.65444,-100.62702,-17.882423,10.175274
-948.88226,306.45493,-50.882553,62.640507,-14.483578,19.06983,3.084258,-31.151573,-78.00043,-114.18842,-101.55668,-9.045647,10.34483
-967.3853,309.76178,-43.831047,64.077156,-11.356596,19.624268,4.7574096,-43.59161,-76.77272,-101.131836,-99.65661,-17.52707,15.063641
-965.9801,308.9414,-37.74478,52.956085,-10.802264,18.029484,8.4188175,-48.81185,-83.29794,-92.46431,-96.53315,-22.883804,16.027756
-986.5673,314.3357,-37.636894,47.66064,3.433041,19.945004,2.8163035,-54.174927,-83.75831,-81.47745,-96.66225,-41.762096,24.916285
-1015.4187,328.33328,-39.94957,43.32177,11.658689,21.337242,-6.3022346,-44.963158,-89.651245,-88.93706,-88.73104,-40.251347,27.265358
-1026.9113,321.12836,-28.107386,36.274464,23.531311,17.54296,-8.912165,-45.062534,-89.92348,-96.97535,-79.52581,-36.075264,28.138584
-1072.6897,335.39966,-28.45919,40.58867,24.891605,12.898372,-9.945493,-43.904434,-87.61836,-87.80385,-79.937874,-39.695602,29.230854
-1111.6385,343.5052,-26.688473,39.820488,26.545517,13.960773,-20.932095,-48.88699,-73.89447,-71.47374,-82.13541,-39.764015,25.672794
-1188.9836,354.02515,-33.508095,35.820675,40.292652,28.822384,-34.039864,-35.109146,-41.059715,-69.0529,-97.70058,-52.6136,12.781885
-1429.8406,449.43536,-47.297417,-13.231907,46.044727,22.66533,-26.386345,-23.169533,3.470725,-33.970116,-114.62184,-66.029465,16.436295
-1747.0032,409.95795,29.949635,-31.061583,50.31853,37.59816,9.25671,8.311415,0.65356445,-26.384117,-90.33319,-42.256226,8.671384
-1862.4205,395.8802,84.64168,-10.080789,58.874664,37.204144,20.180923,15.270257,-19.763964,-42.473022,-77.82405,-15.624559,14.718355
-1918.6992,374.73456,117.45845,11.840176,42.411243,26.07565,26.228813,5.7829494,-30.510368,-44.456917,-69.56426,-4.827072,27.292496
-1914.2523,396.3694,121.41464,10.787458,52.11892,30.392988,6.278716,-3.5259876,-32.086884,-41.34837,-64.49037,-5.5177345,29.788408
-1892.7374,400.55017,120.36458,4.184743,56.16546,33.379658,-6.1781225,-0.739048,-30.59728,-36.940083,-70.558044,-19.170841,24.134382
-1932.2158,391.79584,115.94413,12.006937,71.37747,30.84491,-3.5333815,-16.941502,-39.86154,-33.812122,-67.9736,-9.695484,29.439314
-1942.8047,372.17914,125.4707,26.21463,73.95905,35.696293,-15.948073,-25.769192,-25.512304,-22.808426,-76.15519,-16.75338,31.85581
-1941.8904,353.86298,123.06166,36.501015,78.99652,36.45703,-21.908514,-1.4765682,-14.118631,-39.339233,-87.839584,-19.290094,34.21038
-1969.9546,357.2034,146.32547,30.762465,68.07772,33.56124,-14.41796,-9.338297,-28.534557,-36.103622,-77.30767,-22.684658,18.764645
-1981.8184,338.75647,139.54425,17.99375,62.444466,31.453255,-11.219299,-5.2594843,-23.519424,-36.239998,-69.08422,-4.1409473,26.423851
-1961.3079,365.16345,148.95126,14.888379,40.782654,35.84549,22.960672,17.691608,-29.512371,-50.57567,-76.47561,-4.5443306,37.417767
-1937.1653,385.7771,149.28699,4.0597734,57.069447,55.002678,26.35845,14.316324,-29.057625,-40.768814,-71.71974,-7.7073574,36.159943
-1931.6534,386.6916,149.64845,0.45602202,57.08828,68.61426,38.00277,22.171158,-27.198399,-44.701202,-71.062614,-1.2165909,24.284283
-1876.1199,383.29156,145.45642,0.01865673,66.672165,71.79756,34.21129,13.13214,-27.004684,-36.284946,-74.0788,-15.03996,19.261948
-1682.8029,366.88058,76.678635,8.310614,56.698402,63.689613,62.069828,34.581787,-30.294239,-31.058926,-53.16829,-26.052406,2.5144548
-786.86206,300.8916,-41.765625,-2.7965536,-3.6254709,13.714253,-20.09662,-20.606781,-32.726093,-27.15348,-47.566288,-9.681918,18.337276
-669.3834,310.4122,-62.408127,-36.000057,-3.3717997,12.760456,-40.488934,-55.754486,-36.054783,1.6841698,-22.535845,4.471877,30.648312
-583.9273,262.66406,-56.47679,-25.057922,-42.016106,-15.031387,-24.641705,-65.9462,-67.81979,-2.016736,0.14492312,18.649094,45.211037
-510.49576,231.48764,-61.61241,-41.778435,-62.342987,-42.841106,-47.842285,-49.566597,-60.561577,-18.545975,7.1522756,25.087383,34.654053
-522.9562,216.81723,-59.98948,-12.206443,-49.474606,-68.35085,-81.903076,-41.456028,-24.843384,0.681622,0.67577916,10.360477,21.541412
-535.7064,231.36447,-63.037785,-32.60753,-38.32157,-64.92135,-67.05856,-38.954422,-33.444786,-14.508358,23.442165,19.166939,19.345583
-529.67773,228.68657,-60.045166,-32.70113,-42.27607,-68.86813,-71.29317,-34.4581,-31.124027,-12.273186,18.319332,20.86105,20.432625
-487.86786,205.18811,-73.84674,-21.966698,-53.37854,-73.937164,-87.12894,-42.663307,-23.0545,-3.966467,-0.5309822,17.30312,25.501873
-452.97278,190.7308,-76.826126,-39.35679,-69.548744,-62.17005,-77.182686,-55.994553,-36.44508,-7.1508083,6.4729953,28.842817,20.582657
-454.73947,201.53925,-83.07071,-47.06521,-75.63711,-54.446014,-71.34502,-57.951134,-41.59679,0.9064989,8.704722,27.878822,28.449223
-409.1159,183.09045,-113.09114,-62.793396,-80.50636,-46.943466,-76.49539,-62.530975,-54.5475,-25.991703,14.71359,37.708454,26.473885
-380.55353,161.16733,-111.11642,-59.534042,-63.0269,-43.005856,-73.60045,-61.405937,-52.249046,-36.99696,9.762676,45.40257,37.744156
-396.3481,162.24347,-111.213,-51.47899,-60.85664,-43.576538,-71.745476,-60.861156,-61.228676,-36.25705,10.305307,45.891205,37.812607
-400.63828,160.34103,-126.746796,-52.040382,-54.465107,-51.95443,-71.72669,-68.03183,-78.39723,-36.957558,8.262837,40.203987,52.282898
-413.69595,170.22003,-112.16807,-52.432106,-58.141,-41.256283,-72.118484,-72.0405,-62.096794,-35.509285,16.131304,50.69893,36.676514
-367.97968,160.22025,-124.35381,-51.68019,-55.68885,-47.515594,-70.97197,-67.1003,-69.806145,-32.18059,9.783216,39.531536,47.13671
-419.87408,192.41832,-101.44954,-49.543243,-47.883125,-37.61875,-69.16113,-65.97177,-70.61378,-28.523968,14.5550585,36.404263,31.532461
-471.70032,210.76978,-97.89572,-45.13548,-48.577553,-44.31669,-66.57622,-70.5325,-65.357834,-36.964424,15.367197,48.93548,31.45798
-419.61487,183.70479,-106.26915,-47.45852,-43.093758,-46.515575,-65.46821,-63.77603,-72.251144,-39.240864,16.447823,38.98721,46.677887
-471.91882,224.06091,-95.447266,-48.369232,-43.468803,-48.46604,-61.117973,-53.52678,-64.77161,-37.499233,23.47495,41.07047,24.274834
-477.5838,226.04678,-93.98192,-49.30313,-51.38009,-47.558372,-59.167328,-55.031166,-62.796837,-36.881058,14.596452,45.324936,22.902542
-449.76666,201.03113,-100.791306,-50.739925,-57.13866,-40.346264,-61.507156,-60.757103,-66.39595,-42.49486,7.9305854,42.94193,37.81422
